,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Grenada,5301,11646,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Greenland,3017,6818,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Guatemala,1402240,3132837,0,0,0,0,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05
Guam,8126,17359,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Guyana,44178,100922,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Hong Kong,361721,676788,0,0,0,0,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06
Honduras,752891,1672728,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Croatia,205856,432600,0,0,0,0,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04
Haiti,924480,2053955,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Hungary,586429,1191615,0,0,0,0,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05
Indonesia,26587638,55106821,0,0,0,0,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07
Isle of Man,3432,8099,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
India,149900565,219838364,0,0,0,0,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07
Ireland,299677,688828,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iran,4654102,9024213,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iraq,1969462,3981082,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iceland,25808,58325,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Israel,362523,837516,0,0,0,0,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06
