,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Guatemala,766164,2169325,0,0,0,0,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05,(1.5+/-0.6)e+05
Guam,6787,16244,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Guyana,30642,79318,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Hong Kong,244432,529912,0,0,0,0,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06,(1.4+/-0.5)e+06
Honduras,460836,1258058,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Croatia,158487,364581,0,0,0,0,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04,(7.9+/-2.9)e+04
Haiti,565864,1544778,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Hungary,449458,990582,0,0,0,0,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05,(3.0+/-1.1)e+05
Indonesia,17637316,44160362,0,0,0,0,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07,(1.9+/-0.7)e+07
Isle of Man,2802,7097,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
India,96752402,158953942,0,0,0,0,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07,(8.2+/-3.1)e+07
Ireland,241598,604978,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iran,3169421,7101985,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iraq,1542174,3358641,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Iceland,20807,51010,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
Israel,327135,802751,0,0,0,0,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06,(1.5+/-0.5)e+06
Italy,2171257,5413727,0,0,0,0,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06,(1.7+/-0.7)e+06
Jamaica,123034,332889,0,0,0,0,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03,(6.6+/-2.3)e+03
